Surah,Name of Surah,Arabic title(s),Meaning,Number of Ayahs,Number of Rukus,Place of Revelation,Surah
107,Al Ma'un,ٱلْمَاعُون,The small kindnesses,7,1,Makkah,17
108,Al-Kauthar,ٱلْكَوْثَر,A river in Paradise,3,1,Makkah,15
109,Al-Kafirun,ٱلْكَافِرُون,The disbelievers,6,1,Makkah,18
111,Al-Lahab,ٱلْمَسَد,The palm rope,5,1,Makkah,6
112,Al-Ikhlas,ٱلْإِخْلَاص,The purity,3,1,Makkah,22
113,Al-Falaq,ٱلْفَلَق,The day break,5,1,Makkah,20
114,Al-Nas,ٱلنَّاس,The people,6,1,Makkah,21
2,Al-Baqarah,ٱلْبَقَرَة,The Cow,286,40,Medina,87
3,Aal e Imran ,آلِ عِمْرَان,The Family of Imran,200,20,Medina,89
4,Al-Nisaa,ٱلنِّسَاء,The Women,176,24,Medina,92
5,Al-Ma’idah,ٱلْمَائِدَة,The Table spread with food,120,16,Medina,112
8,Al-Anfaal,ٱلْأَنْفَال,The spoons of war,75,10,Medina,88
9,At-Tawbah,ٱلتَّوْبَة,The Repentance,129,16,Medina,113
13,Ar-Ra'd,ٱلرَّعْد,The Thunder,43,6,Medina,96
22,Al-Hajj,ٱلْحَجّ,The Pilgrimage,78,10,Medina,103
24,Al-Noor,ٱلنُّور,The Light,64,9,Medina,102
33,Al-Ahzaab,ٱلْأَحْزَاب,The Confederates,73,9,Medina,90
47,Muhammad,مُحَمَّد,The Prophet Muhammad (SAW),38,4,Medina,95
48,Al-Fatah,ٱلْفَتْح,The Victory,29,4,Medina,111
49,AL-Hujraat,ٱلْحُجُرَات,The Swellings,18,2,Medina,106
55,Ar-Rahman,ٱلرَّحْمَٰن,The Most Gracious,78,3,Medina,97
57,Al-Hadid,ٱلْحَدِيد,Iron,29,4,Medina,94
58,Al-Mujadila,ٱلْمُجَادِلَة,The Disputation,22,3,Medina,105
59,Al-Hashr,ٱلْحَشْر,The Gathering,24,3,Medina,101
60,Al-Mumtahana,ٱلْمُمْتَحَنَة,The woman to be examined,13,2,Medina,91
61,As-Saff,ٱلصَّفّ,The Row or The Rank,14,2,Medina,109
62,Al-Jumah,ٱلْجُمُعَة,Friday,11,2,Medina,110
63,Al-Munafiqon ,ٱلْمُنَافِقُون,The Hypocrites,11,2,Medina,104
64,Al-Taghabun,ٱلتَّغَابُن,Mutual loss or gain,18,2,Medina,108
65,Al-Talaq,ٱلطَّلَاق,The Divorce,12,2,Medina,99
66,Al-Tahrim,ٱلتَّحْرِيم,The Prohibition,12,2,Medina,107
76,Al-Dahr,ٱلْإِنْسَان,The Man,31,2,Medina,98
98,Al-Beyinnah,ٱلْبَيِّنَة,The clear evidence,8,1,Medina,100
99,Al-Zilzal,ٱلزَّلْزَلَة,The earthquake,8,1,Medina,93
110,Al-Nasr,ٱلنَّصْر,The Help,3,1,Medina,114
